"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/16/2014","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/22/2014","AQS","340130003","1","0.005","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/28/2014","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/04/2014","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/10/2014","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/16/2014","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/22/2014","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/28/2014","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/03/2014","AQS","340130003","1","0.011","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/09/2014","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/21/2014","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/27/2014","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/02/2014","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/08/2014","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/14/2014","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/20/2014","AQS","340130003","1","0.008","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/26/2014","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/02/2014","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/08/2014","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/14/2014","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/20/2014","AQS","340130003","1","0.005","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/26/2014","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/01/2014","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/07/2014","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/13/2014","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/19/2014","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/25/2014","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/01/2014","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/07/2014","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/13/2014","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/19/2014","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/25/2014","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/31/2014","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
